11/4/2015 15:00,3.2534,234.7105
11/4/2015 15:15,3.2528,233.9782
11/4/2015 15:30,3.2526,233.2457
11/4/2015 15:45,3.253,232.5133
11/4/2015 16:00,3.3043,231.9964
11/4/2015 16:15,3.3557,231.4952
11/4/2015 16:30,3.4074,231.0092
11/4/2015 16:45,3.4594,230.5378
11/4/2015 17:00,3.5262,230.4971
11/4/2015 17:15,3.593,230.458
11/4/2015 17:30,3.6598,230.4203
11/4/2015 17:45,3.7266,230.3839
11/4/2015 18:00,3.7645,230.6801
11/4/2015 18:15,3.8026,230.9704
11/4/2015 18:30,3.8407,231.2549
11/4/2015 18:45,3.879,231.5339
11/4/2015 19:00,3.8739,232.2408
11/4/2015 19:15,3.8694,232.9495
11/4/2015 19:30,3.8656,233.6597
11/4/2015 19:45,3.8623,234.3712
11/4/2015 20:00,3.7961,235.8661
11/4/2015 20:15,3.7326,237.413
11/4/2015 20:30,3.6719,239.0122
11/4/2015 20:45,3.6141,240.6639
11/4/2015 21:00,3.525,242.8093
11/4/2015 21:15,3.4411,245.0627
11/4/2015 21:30,3.3628,247.4248
11/4/2015 21:45,3.2905,249.8951
11/4/2015 22:00,3.218,252.067
11/4/2015 22:15,3.1504,254.3356
11/4/2015 22:30,3.0879,256.6997
11/4/2015 22:45,3.0309,259.1571
11/4/2015 23:00,2.9743,261.1826
11/4/2015 23:15,2.9215,263.2839
11/4/2015 23:30,2.8728,265.4594
11/4/2015 23:45,2.8284,267.7067
11/5/2015 0:00,2.8035,269.6102
11/5/2015 0:15,2.7817,271.5457
11/5/2015 0:30,2.7632,273.5095
11/5/2015 0:45,2.7479,275.4974
11/5/2015 1:00,2.798,277.5374
11/5/2015 1:15,2.8516,279.5032
11/5/2015 1:30,2.9084,281.3944
11/5/2015 1:45,2.9682,283.2113
11/5/2015 2:00,2.9735,285.1606
11/5/2015 2:15,2.9823,287.1008
11/5/2015 2:30,2.9945,289.0273
11/5/2015 2:45,3.01,290.9362
11/5/2015 3:00,2.9981,293.4713
11/5/2015 3:15,2.9921,296.0215
11/5/2015 3:30,2.9921,298.5769
11/5/2015 3:45,2.9981,301.1272
11/5/2015 4:00,3.0243,303.3007
11/5/2015 4:15,3.0548,305.4339
11/5/2015 4:30,3.0895,307.522
11/5/2015 4:45,3.1282,309.5612
11/5/2015 5:00,3.1882,310.6241
11/5/2015 5:15,3.2493,311.6473
11/5/2015 5:30,3.3114,312.6325
11/5/2015 5:45,3.3745,313.5811
11/5/2015 6:00,3.4669,313.5875
11/5/2015 6:15,3.5593,313.5936
11/5/2015 6:30,3.6518,313.5993
11/5/2015 6:45,3.7442,313.6048
11/5/2015 7:00,3.8605,313.4643
11/5/2015 7:15,3.9767,313.3321
11/5/2015 7:30,4.093,313.2073
11/5/2015 7:45,4.2093,313.0895
11/5/2015 8:00,4.2926,312.7978
11/5/2015 8:15,4.376,312.5172
11/5/2015 8:30,4.4595,312.2472
11/5/2015 8:45,4.5431,311.987
11/5/2015 9:00,4.5548,311.6753
11/5/2015 9:15,4.5667,311.3652
11/5/2015 9:30,4.5787,311.0568
11/5/2015 9:45,4.5908,310.7499
11/5/2015 10:00,4.5062,310.5502
11/5/2015 10:15,4.4216,310.3429
11/5/2015 10:30,4.337,310.1275
11/5/2015 10:45,4.2525,309.9035
11/5/2015 11:00,4.1016,310.0868
11/5/2015 11:15,3.9507,310.2841
11/5/2015 11:30,3.7999,310.497
11/5/2015 11:45,3.6491,310.7275
11/5/2015 12:00,3.5993,311.2147
11/5/2015 12:15,3.5497,311.7154
11/5/2015 12:30,3.5004,312.2304
11/5/2015 12:45,3.4514,312.7599
11/5/2015 13:00,3.4293,313.3392
11/5/2015 13:15,3.4076,313.9258
11/5/2015 13:30,3.3862,314.5199
11/5/2015 13:45,3.3651,315.1215
11/5/2015 14:00,3.3178,315.6935
11/5/2015 14:15,3.2708,316.282
11/5/2015 14:30,3.2241,316.8876
11/5/2015 14:45,3.1778,317.5109
11/5/2015 15:00,3.1317,318.0003
11/5/2015 15:15,3.0859,318.5044
11/5/2015 15:30,3.0404,319.0236
11/5/2015 15:45,2.9951,319.5586
11/5/2015 16:00,2.9626,319.7021
11/5/2015 16:15,2.9302,319.8488
11/5/2015 16:30,2.8978,319.9989
11/5/2015 16:45,2.8654,320.1523
11/5/2015 17:00,2.8381,320.1511
11/5/2015 17:15,2.8108,320.1499
11/5/2015 17:30,2.7835,320.1487
11/5/2015 17:45,2.7561,320.1474
11/5/2015 18:00,2.7155,320.1392
11/5/2015 18:15,2.6748,320.1307
11/5/2015 18:30,2.6342,320.1219
11/5/2015 18:45,2.5935,320.1129
11/5/2015 19:00,2.5166,320.1915
11/5/2015 19:15,2.4397,320.2749
11/5/2015 19:30,2.3629,320.3639
11/5/2015 19:45,2.286,320.4588
11/5/2015 20:00,2.1643,320.2747
11/5/2015 20:15,2.0427,320.0687
11/5/2015 20:30,1.921,319.8367
11/5/2015 20:45,1.7994,319.5732
11/5/2015 21:00,1.6779,319.0015
11/5/2015 21:15,1.5566,318.3406
11/5/2015 21:30,1.4356,317.568
11/5/2015 21:45,1.3148,316.6534
11/5/2015 22:00,1.2404,315.9308
11/5/2015 22:15,1.1662,315.1163
11/5/2015 22:30,1.0923,314.1912
11/5/2015 22:45,1.0188,313.1323
11/5/2015 23:00,1.0005,313.0901
11/5/2015 23:15,0.9823,313.0465
11/5/2015 23:30,0.9641,313.0012
11/5/2015 23:45,0.9459,312.954
11/6/2015 0:00,0.9494,314.635
11/6/2015 0:15,0.9536,316.3022
11/6/2015 0:30,0.9587,317.9531
11/6/2015 0:45,0.9646,319.5854
11/6/2015 1:00,0.9864,323.602
11/6/2015 1:15,1.0129,327.4264
11/6/2015 1:30,1.0437,331.0407
11/6/2015 1:45,1.0784,334.4354
11/6/2015 2:00,1.1446,339.3943
11/6/2015 2:15,1.2184,343.7822
11/6/2015 2:30,1.2985,347.6492
11/6/2015 2:45,1.3838,351.0532
11/6/2015 3:00,1.4787,353.5774
11/6/2015 3:15,1.576,355.7938
11/6/2015 3:30,1.6754,357.7497
11/6/2015 3:45,1.7766,359.4847
11/6/2015 4:00,1.8259,359.908
11/6/2015 4:15,1.8753,0.309
11/6/2015 4:30,1.9248,0.6894
11/6/2015 4:45,1.9743,1.0507
11/6/2015 5:00,1.9813,0.7987
11/6/2015 5:15,1.9882,0.5485
11/6/2015 5:30,1.9953,0.2999
11/6/2015 5:45,2.0023,0.0532
11/6/2015 6:00,1.9948,359.6395
11/6/2015 6:15,1.9874,359.2227
11/6/2015 6:30,1.9801,358.8028
11/6/2015 6:45,1.9729,358.3798
11/6/2015 7:00,1.9376,357.8494
11/6/2015 7:15,1.9025,357.2994
11/6/2015 7:30,1.8676,356.7288
11/6/2015 7:45,1.8328,356.1365
11/6/2015 8:00,1.7636,355.6554
11/6/2015 8:15,1.6946,355.1352
11/6/2015 8:30,1.6256,354.5707
11/6/2015 8:45,1.5569,353.9563
11/6/2015 9:00,1.429,353.0061
11/6/2015 9:15,1.3015,351.8695
11/6/2015 9:30,1.1746,350.4867
11/6/2015 9:45,1.0486,348.7704
11/6/2015 10:00,0.9237,346.7894
11/6/2015 10:15,0.8003,344.1935
11/6/2015 10:30,0.6791,340.6613
11/6/2015 10:45,0.5616,335.6242
11/6/2015 11:00,0.4952,334.4575
11/6/2015 11:15,0.429,332.9305
11/6/2015 11:30,0.3633,330.849
11/6/2015 11:45,0.2983,327.8544
11/6/2015 12:00,0.2492,321.2599
11/6/2015 12:15,0.2049,311.635
11/6/2015 12:30,0.1693,297.3926
11/6/2015 12:45,0.1489,277.5987
11/6/2015 13:00,0.1328,267.8744
11/6/2015 13:15,0.1215,255.9359
11/6/2015 13:30,0.1164,242.2867
11/6/2015 13:45,0.1183,228.2533
11/6/2015 14:00,0.1121,243.3542
11/6/2015 14:15,0.1142,259.0085
11/6/2015 14:30,0.1242,273.0994
11/6/2015 14:45,0.1404,284.5166
11/6/2015 15:00,0.2273,294.4272
11/6/2015 15:15,0.3172,298.7982
11/6/2015 15:30,0.408,301.2314
11/6/2015 15:45,0.4994,302.7764
11/6/2015 16:00,0.6322,300.0702
11/6/2015 16:15,0.766,298.3061
11/6/2015 16:30,0.9002,297.0673
11/6/2015 16:45,1.0348,296.1503
11/6/2015 17:00,1.1589,295.0717
11/6/2015 17:15,1.2833,294.202
11/6/2015 17:30,1.408,293.4861
11/6/2015 17:45,1.5328,292.8868
11/6/2015 18:00,1.5881,293.4557
11/6/2015 18:15,1.6435,293.9863
11/6/2015 18:30,1.6991,294.4821
11/6/2015 18:45,1.7548,294.9466
11/6/2015 19:00,1.741,297.4308
11/6/2015 19:15,1.7306,299.9497
11/6/2015 19:30,1.7236,302.4941
11/6/2015 19:45,1.72,305.0542
11/6/2015 20:00,1.6858,307.8513
11/6/2015 20:15,1.6558,310.757
11/6/2015 20:30,1.6302,313.7619
11/6/2015 20:45,1.6092,316.8538
11/6/2015 21:00,1.6033,319.7828
11/6/2015 21:15,1.6017,322.7256
11/6/2015 21:30,1.6042,325.6669
11/6/2015 21:45,1.6109,328.5912
11/6/2015 22:00,1.6169,329.0668
11/6/2015 22:15,1.6231,329.5388
11/6/2015 22:30,1.6293,330.0073
11/6/2015 22:45,1.6356,330.4722
11/6/2015 23:00,1.6352,327.7649
11/6/2015 23:15,1.6385,325.0624
11/6/2015 23:30,1.6455,322.3768
11/6/2015 23:45,1.656,319.7194
11/7/2015 0:00,1.6721,317.6619
11/7/2015 0:15,1.6904,315.6462
11/7/2015 0:30,1.7107,313.6761
11/7/2015 0:45,1.733,311.7544
11/7/2015 1:00,1.8366,313.2722
11/7/2015 1:15,1.9413,314.6272
11/7/2015 1:30,2.0469,315.8429
11/7/2015 1:45,2.1534,316.9388
11/7/2015 2:00,2.2053,320.5472
11/7/2015 2:15,2.2656,323.9767
11/7/2015 2:30,2.3335,327.2177
11/7/2015 2:45,2.4084,330.2663
11/7/2015 3:00,2.471,333.3124
11/7/2015 3:15,2.5401,336.2004
11/7/2015 3:30,2.6154,338.9288
11/7/2015 3:45,2.6963,341.499
11/7/2015 4:00,2.713,343.531
11/7/2015 4:15,2.7331,345.5355
11/7/2015 4:30,2.7565,347.5084
11/7/2015 4:45,2.7831,349.4459
11/7/2015 5:00,2.7408,351.0487
11/7/2015 5:15,2.7007,352.7003
11/7/2015 5:30,2.663,354.4003
11/7/2015 5:45,2.6277,356.1475
11/7/2015 6:00,2.5535,357.7425
11/7/2015 6:15,2.4815,359.4315
11/7/2015 6:30,2.4117,1.2198
11/7/2015 6:45,2.3444,3.1127
11/7/2015 7:00,2.2165,4.1077
11/7/2015 7:15,2.0893,5.2241
11/7/2015 7:30,1.963,6.4848
11/7/2015 7:45,1.8377,7.918
11/7/2015 8:00,1.6716,8.1399
11/7/2015 8:15,1.5055,8.4107
11/7/2015 8:30,1.3394,8.7486
11/7/2015 8:45,1.1734,9.1822
11/7/2015 9:00,1.0454,7.7107
11/7/2015 9:15,0.9182,5.83
11/7/2015 9:30,0.7923,3.3482
11/7/2015 9:45,0.6685,359.9384
11/7/2015 10:00,0.6267,0.9195
11/7/2015 10:15,0.585,2.0405
11/7/2015 10:30,0.5437,3.3327
11/7/2015 10:45,0.5026,4.8368
11/7/2015 11:00,0.4786,7.0828
11/7/2015 11:15,0.4554,9.5619
11/7/2015 11:30,0.4331,12.3015
11/7/2015 11:45,0.4119,15.3302
11/7/2015 12:00,0.4046,19.8217
11/7/2015 12:15,0.3999,24.4489
11/7/2015 12:30,0.3978,29.1557
11/7/2015 12:45,0.3984,33.8801
11/7/2015 13:00,0.4368,36.105
11/7/2015 13:15,0.4757,37.968
11/7/2015 13:30,0.5151,39.5476
11/7/2015 13:45,0.5548,40.9022
11/7/2015 14:00,0.62,40.7001
11/7/2015 14:15,0.6851,40.5366
11/7/2015 14:30,0.7503,40.4014
11/7/2015 14:45,0.8154,40.2877
11/7/2015 15:00,0.8782,40.0736
11/7/2015 15:15,0.941,39.888
11/7/2015 15:30,1.0039,39.7256
11/7/2015 15:45,1.0667,39.5824
11/7/2015 16:00,1.1276,38.7537
11/7/2015 16:15,1.1886,38.0101
11/7/2015 16:30,1.2499,37.3393
11/7/2015 16:45,1.3113,36.7312
11/7/2015 17:00,1.3891,35.6487
11/7/2015 17:15,1.4673,34.6814
11/7/2015 17:30,1.546,33.8123
11/7/2015 17:45,1.6249,33.0274
11/7/2015 18:00,1.7151,32.1348
11/7/2015 18:15,1.8057,31.3315
11/7/2015 18:30,1.8966,30.6052
11/7/2015 18:45,1.9878,29.9453
11/7/2015 19:00,2.0925,29.4995
11/7/2015 19:15,2.1973,29.0962
11/7/2015 19:30,2.3022,28.7295
11/7/2015 19:45,2.4072,28.3949
11/7/2015 20:00,2.5131,28.6185
11/7/2015 20:15,2.6191,28.8239
11/7/2015 20:30,2.7251,29.0134
11/7/2015 20:45,2.8312,29.1887
11/7/2015 21:00,2.9389,29.9873
11/7/2015 21:15,3.0472,30.7292
11/7/2015 21:30,3.156,31.4202
11/7/2015 21:45,3.2652,32.0649
11/7/2015 22:00,3.348,33.3513
11/7/2015 22:15,3.4323,34.575
11/7/2015 22:30,3.5182,35.7395
11/7/2015 22:45,3.6054,36.8482
11/7/2015 23:00,3.6368,38.4281
11/7/2015 23:15,3.6709,39.9798
11/7/2015 23:30,3.7076,41.5019
11/7/2015 23:45,3.7469,42.9931
11/8/2015 0:00,3.7691,44.5924
